[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s]Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx]Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx]Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx]Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx]Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx]Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx]Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx]Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx]Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx]Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx]Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx]Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx]Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx]Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx]Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx]Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx]Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx]Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx]Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx]Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx]Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx]Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx]Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx]Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx]Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9877/2592    0.015    0.000    0.017    0.000 {built-in method _abc._abc_subclasscheck}
17319/17309    0.015    0.000    0.015    0.000 {method 'format' of 'str' objects}
4141/4140    0.014    0.000    0.300    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     8831    0.014    0.000    0.018    0.000 <frozen importlib._bootstrap>:112(release)
4491/1963    0.014    0.000    0.133    0.000 copy.py:226(_deepcopy_dict)
      223    0.014    0.000    0.044    0.000 artist.py:1517(get_setters)
        1    0.014    0.014    0.014    0.014 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
14134/10706    0.014    0.000    0.029    0.000 base.py:189(_get_flag)
     4554    0.014    0.000    0.014    0.000 {method '__exit__' of '_io._IOBase' objects}
    58430    0.014    0.000    0.021    0.000 posixpath.py:41(_get_sep)
     2014    0.013    0.000    0.029    0.000 version.py:186(__init__)
    10521    0.013    0.000    0.035    0.000 _utils.py:508(_is_missing_value)
       13    0.013    0.001    0.013    0.001 {built-in method torch.cuda._get_device_properties}
 2831/126    0.013    0.000    0.040    0.000 base.py:372(_re_parent)
   117647    0.013    0.000    0.013    0.000 {built-in method builtins.id}
    46393    0.013    0.000    0.027    0.000 sre_parse.py:255(get)
    56311    0.013    0.000    0.013    0.000 {method 'rpartition' of 'str' objects}
      223    0.013    0.000    0.023    0.000 artist.py:1453(<listcomp>)
     9504    0.012    0.000    0.013    0.000 reader.py:99(forward)
    76930    0.012    0.000    0.012    0.000 {method 'group' of 're.Match' objects}
1515/1022    0.012    0.000    0.336    0.000 basecontainer.py:524(_set_item_impl)
     2523    0.012    0.000    0.012    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     4252    0.012    0.000    0.149    0.000 artist.py:1470(get_valid_values)
        1    0.012    0.012    0.012    0.012 {method 'dot' of 'numpy.ndarray' objects}
 3996/394    0.012    0.000    4.548    0.012 module.py:1520(_call_impl)
     8159    0.012    0.000    0.027    0.000 _utils.py:439(is_attr_class)
    12856    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
      382    0.012    0.000   20.286    0.053 __init__.py:1(<module>)
    39811    0.012    0.000    0.015    0.000 {built-in method builtins.setattr}
4380/4363    0.012    0.000    0.074    0.000 markers.py:137(_evaluate_markers)
      928    0.011    0.000    0.012    0.000 tokenization_utils_fast.py:215(_convert_encoding)
    62506    0.011    0.000    0.011    0.000 {built-in method builtins.min}
61011/50535    0.011    0.000    0.017    0.000 {built-in method builtins.hash}
      223    0.011    0.000    0.070    0.000 artist.py:1442(get_aliases)
     3848    0.011    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      283    0.011    0.000    0.014    0.000 {built-in method builtins.eval}
     8228    0.010    0.000    0.025    0.000 _utils.py:431(is_dataclass)
      377    0.010    0.000    0.205    0.001 dataclasses.py:809(_process_class)
    85976    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
4842/1220    0.010    0.000    0.012    0.000 sre_parse.py:175(getwidth)
     2688    0.010    0.000    0.104    0.000 typing.py:434(Union)
    90577    0.010    0.000    0.010    0.000 {built-in method posix.fspath}
     7724    0.010    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     9246    0.010    0.000    0.027    0.000 _utils.py:567(_is_interpolation)
     4428    0.010    0.000    0.033    0.000 markers.py:110(_eval_op)
     7260    0.010    0.000    0.034    0.000 __init__.py:2136(dist_factory)
    37273    0.010    0.000    0.014    0.000 inspect.py:64(ismodule)
     4050    0.010    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
    83602    0.010    0.000    0.010    0.000 {method 'lstrip' of 'str' objects}
     4523    0.010    0.000    0.011    0.000 version.py:504(_cmpkey)
     1996    0.010    0.000    0.225    0.000 __init__.py:2116(find_on_path)
    14147    0.009    0.000    0.019    0.000 enum.py:358(__call__)
     2314    0.009    0.000    0.081    0.000 nodes.py:24(__init__)
    10362    0.009    0.000    0.081    0.000 inspect.py:693(getsourcefile)
    21593    0.009    0.000    0.011    0.000 feedparser.py:78(readline)
      986    0.009    0.000    0.014    0.000 {built-in method io.open}
      292    0.009    0.000    0.054    0.000 feedparser.py:218(_parsegen)
    34203    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       54    0.009    0.000    0.013    0.000 adamw.py:90(_init_group)
     3758    0.009    0.000    0.015    0.000 typing_extensions.py:183(_collect_type_vars)
  3848/32    0.009    0.000    4.995    0.156 <frozen importlib._bootstrap_external>:844(exec_module)
    66849    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
     1906    0.008    0.000    0.093    0.000 __init__.py:2651(from_location)
       55    0.008    0.000   40.358    0.734 training_epoch_loop.py:182(advance)
      135    0.008    0.000    0.008    0.000 library.py:65(define)
      194    0.008    0.000    0.020    0.000 __init__.py:345(namedtuple)
    15205    0.008    0.000    0.013    0.000 conflict.py:7(supercedes)
      319    0.008    0.000    0.009    0.000 {method 'readlines' of '_io._IOBase' objects}
     6259    0.008    0.000    0.009    0.000 contextlib.py:86(__init__)
      780    0.008    0.000    0.064    0.000 LexerATNSimulator.py:137(execATN)
     3740    0.008    0.000    0.138    0.000 __init__.py:2187(distributions_from_metadata)
       54    0.008    0.000    0.008    0.000 {built-in method torch.ones_like}
      340    0.008    0.000    0.077    0.000 call.py:183(_call_callback_hooks)
2820/2819    0.008    0.000    0.016    0.000 module.py:1697(__setattr__)
    14371    0.008    0.000    0.015    0.000 {built-in method builtins.max}
    12036    0.008    0.000    0.014    0.000 _tokenizer.py:113(check)
     3848    0.008    0.000    0.496    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
15293/14134    0.008    0.000    0.409    0.000 {built-in method builtins.next}
      590    0.008    0.000    0.009    0.000 emitter.py:626(analyze_scalar)
    13144    0.008    0.000    0.014    0.000 scanner.py:145(need_more_tokens)
     1336    0.008    0.000    0.132    0.000 dataclasses.py:377(_create_fn)
    11544    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
3941/3907    0.007    0.000    0.558    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    17362    0.007    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     8872    0.007    0.000    0.014    0.000 utils.py:32(canonicalize_name)
     8876    0.007    0.000    0.009    0.000 {method '__reduce_ex__' of 'object' objects}
     2551    0.007    0.000    0.048    0.000 dictconfig.py:168(_validate_set)
7446/6368    0.007    0.000    0.015    0.000 base.py:201(_get_flag_no_cache)
        1    0.007    0.007    0.007    0.007 {built-in method _socket.getaddrinfo}
    24110    0.007    0.000    0.009    0.000 sre_parse.py:173(append)
     2994    0.007    0.000    0.016    0.000 enum.py:88(__setitem__)
       91    0.007    0.000    0.007    0.000 {built-in method zlib.decompress}
    12361    0.007    0.000    0.010    0.000 copy.py:242(_keep_alive)
    10438    0.007    0.000    0.053    0.000 package_importer.py:692(_patched_getfile)
      756    0.007    0.000    0.021    0.000 scanner.py:1270(scan_plain)
     2216    0.007    0.000    0.015    0.000 version.py:230(__str__)
     7736    0.007    0.000    0.007    0.000 module.py:1682(__getattr__)
      104    0.007    0.000    0.019    0.000 feedparser.py:471(_parse_headers)
       54    0.007    0.000    0.009    0.000 optimizer.py:776(zero_grad)
     1775    0.006    0.000    0.016    0.000 dataclasses.py:671(_get_field)
        1    0.006    0.006    0.020    0.020 {built-in method torch._C._initExtension}
    10249    0.006    0.000    0.107    0.000 inspect.py:715(getabsfile)
4709/4705    0.006    0.000    0.034    0.000 dictconfig.py:455(_get_node)
     1581    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_has_kernel}
     3848    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
31921/31384    0.006    0.000    0.012    0.000 {built-in method builtins.issubclass}
4898/4816    0.006    0.000    0.012    0.000 utils.py:773(is_safe_constant)
27447/27443    0.006    0.000    0.023    0.000 {built-in method builtins.all}
 1177/878    0.006    0.000    0.236    0.000 dictconfig.py:649(_set_value_impl)
 1177/878    0.006    0.000    0.266    0.000 dictconfig.py:62(__init__)
     8260    0.006    0.000    0.071    0.000 scanner.py:113(check_token)
     7330    0.006    0.000    0.098    0.000 inspect.py:607(getdoc)
     1349    0.006    0.000    0.007    0.000 _ops.py:100(inner)
 3540/370    0.006    0.000    0.024    0.000 LexerATNSimulator.py:320(closure)
     2688    0.006    0.000    0.014    0.000 typing.py:232(_remove_dups_flatten)
     6121    0.006    0.000    0.043    0.000 _utils.py:541(get_value_kind)
    33060    0.006    0.000    0.006    0.000 reader.py:87(peek)
    21593    0.006    0.000    0.016    0.000 feedparser.py:128(__next__)
    28254    0.006    0.000    0.006    0.000 assumptions.py:489(as_property)
     5383    0.006    0.000    0.038    0.000 typing.py:677(__init__)
     1693    0.006    0.000    0.050    0.000 _ops.py:641(__getattr__)
16193/16023    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     5923    0.006    0.000    0.013    0.000 conflict.py:12(consistent)
 1634/544    0.006    0.000    0.137    0.000 sre_parse.py:436(_parse_sub)
     8075    0.006    0.000    0.011    0.000 posixpath.py:60(isabs)
     7236    0.006    0.000    0.010    0.000 optimizer.py:84(_get_value)
 3996/394    0.006    0.000    4.548    0.012 module.py:1514(_wrapped_call_impl)
     6385    0.006    0.000    0.017    0.000 _utils.py:521(_is_none)
     3078    0.006    0.000    0.010    0.000 inspect.py:494(unwrap)
     4403    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:185(cb)
 1301/781    0.005    0.000    0.155    0.000 omegaconf.py:994(_node_wrap)
        1    0.005    0.005    0.050    0.050 _meta_registrations.py:5659(activate_meta)
    17074    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:878(__exit__)
     7194    0.005    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
    28166    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
    61258    0.005    0.000    0.005    0.000 {built-in method builtins.ord}
     8155    0.005    0.000    0.057    0.000 _utils.py:447(is_structured_config)
     5154    0.005    0.000    0.008    0.000 _policybase.py:293(header_source_parse)
     3951    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     6254    0.005    0.000    0.034    0.000 contextlib.py:123(__exit__)
    17074    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3918    0.005    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     4363    0.005    0.000    0.123    0.000 markers.py:234(evaluate)
     2420    0.005    0.000    0.008    0.000 posixpath.py:150(dirname)
  715/121    0.005    0.000    0.214    0.002 dictconfig.py:113(__deepcopy__)
  676/352    0.005    0.000   39.285    0.112 call.py:135(_call_lightning_module_hook)
     7766    0.005    0.000    0.052    0.000 <frozen importlib._bootstrap>:385(cached)
    15448    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
    21487    0.005    0.000    0.007    0.000 inspect.py:73(isclass)
      117    0.005    0.000    0.182    0.002 artist.py:1598(pprint_setters)
     5141    0.005    0.000    0.043    0.000 {built-in method builtins.sorted}
     4518    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       86    0.005    0.000    0.023    0.000 conflict.py:27(<setcomp>)
    13107    0.005    0.000    0.006    0.000 platform.py:1007(_sys_version)
     4403    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
     7352    0.005    0.000    0.008    0.000 _funcs.py:301(has)
    17186    0.005    0.000    0.005    0.000 version.py:203(<genexpr>)
    13760    0.005    0.000    0.007    0.000 lexer.py:107(char_code_at)
     4428    0.005    0.000    0.022    0.000 markers.py:125(_normalize)
       54    0.005    0.000    0.005    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     4252    0.005    0.000    0.010    0.000 artist.py:1555(aliased_name)
    30504    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
      307    0.005    0.000    0.007    0.000 enum.py:221(<setcomp>)
    18608    0.005    0.000    0.005    0.000 {method 'rfind' of 'str' objects}
     3964    0.005    0.000    0.022    0.000 dictconfig.py:149(_validate_get)
      928    0.005    0.000    0.007    0.000 tinystories.py:10(__iter__)
     3332    0.005    0.000    0.005    0.000 enum.py:462(__setattr__)
     6890    0.005    0.000    0.021    0.000 base.py:123(_set_parent)
     1838    0.005    0.000    0.017    0.000 tokenize.py:429(_tokenize)
    11795    0.005    0.000    0.017    0.000 typing.py:128(_type_convert)
    30504    0.005    0.000    0.005    0.000 {built-in method _imp.release_lock}
    16008    0.005    0.000    0.005    0.000 allowed_functions.py:176(<listcomp>)
     2036    0.004    0.000    0.052    0.000 __init__.py:1392(safe_version)
     4818    0.004    0.000    0.047    0.000 posixpath.py:373(abspath)
     1340    0.004    0.000    0.013    0.000 scanner.py:752(scan_to_next_token)
       30    0.004    0.000    0.005    0.000 __init__.py:1372(_clear_cache)
     7330    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
     1000    0.004    0.000    0.018    0.000 parser.py:273(parse_node)
    13172    0.004    0.000    0.004    0.000 scanner.py:279(stale_possible_simple_keys)
       10    0.004    0.000    0.004    0.000 {method 'poll' of 'select.poll' objects}
     6362    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     3848    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     4313    0.004    0.000    0.037    0.000 <frozen importlib._bootstrap>:156(__enter__)
       58    0.004    0.000    0.272    0.005 common.py:117(__call__)
     1692    0.004    0.000    0.017    0.000 ErrorStrategy.py:204(sync)
    10819    0.004    0.000    0.005    0.000 utils.py:400(istype)
     6255    0.004    0.000    0.039    0.000 contextlib.py:114(__enter__)
    46464    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
      569    0.004    0.000    0.007    0.000 message.py:462(get)
     1528    0.004    0.000    0.041    0.000 __init__.py:1102(add)
      569    0.004    0.000    0.005    0.000 emitter.py:1080(write_plain)
      863    0.004    0.000    0.030    0.000 _ops.py:743(__getattr__)
     7627    0.004    0.000    0.009    0.000 dataclasses.py:1047(is_dataclass)
     3672    0.004    0.000    0.004    0.000 optimizer.py:122(<genexpr>)
      794    0.004    0.000    0.052    0.000 __init__.py:31(_add_op_to_registry)
     3848    0.004    0.000    0.004    0.000 {built-in method _imp._fix_co_filename}
      936    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
     6259    0.004    0.000    0.013    0.000 contextlib.py:261(helper)
     1357    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       58    0.004    0.000    0.252    0.004 tokenization_gpt2_fast.py:161(_batch_encode_plus)
     1693    0.004    0.000    0.004    0.000 {built-in method torch._C._get_schema}
      118    0.004    0.000    0.004    0.000 {built-in method torch.ones}
     9023    0.004    0.000    0.005    0.000 _parser.py:38(serialize)
        1    0.004    0.004    0.004    0.004 {method 'do_handshake' of '_ssl._SSLSocket' objects}
     1215    0.004    0.000    0.036    0.000 typing.py:832(__getitem__)
     2377    0.004    0.000    0.037    0.000 nodes.py:34(_set_value)
      924    0.004    0.000    0.006    0.000 pathlib.py:64(parse_parts)
     4830    0.004    0.000    0.006    0.000 __init__.py:2715(key)
     3540    0.004    0.000    0.007    0.000 ATNConfig.py:119(__init__)
     3707    0.004    0.000    0.011    0.000 LexerATNSimulator.py:364(getEpsilonTarget)
    13792    0.004    0.000    0.005    0.000 inspect.py:159(isfunction)
     4140    0.004    0.000    0.303    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     4736    0.004    0.000    0.025    0.000 omegaconf.py:971(read_write)
    12579    0.004    0.000    0.017    0.000 markers.py:131(<genexpr>)
     3203    0.004    0.000    0.005    0.000 parameter.py:8(__instancecheck__)
     6622    0.004    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     3996    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
     2014    0.004    0.000    0.004    0.000 version.py:503(_cmpkey)
      167    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
3874/3849    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     6472    0.004    0.000    0.047    0.000 re.py:198(search)
8740/7358    0.004    0.000    0.007    0.000 typing.py:756(__hash__)
    34986    0.004    0.000    0.004    0.000 copy.py:182(_deepcopy_atomic)
       30    0.004    0.000    0.025    0.001 __init__.py:847(_rc_params_in_file)
      116    0.004    0.000    0.007    0.000 std.py:467(format_meter)
     4703    0.004    0.000    0.009    0.000 specifiers.py:230(__init__)
     1406    0.004    0.000    1.706    0.001 linear.py:113(forward)
    10461    0.004    0.000    0.005    0.000 inspect.py:2830(<genexpr>)
    12694    0.004    0.000    0.016    0.000 conflict.py:43(edge)
     1416    0.004    0.000    0.066    0.000 typing.py:472(Optional)
        3    0.004    0.001    0.004    0.001 {built-in method torchaudio.lib._torchaudio.find_avutil}
     1340    0.004    0.000    0.054    0.000 scanner.py:156(fetch_more_tokens)
     3879    0.004    0.000    0.006    0.000 LexerATNSimulator.py:552(consume)
     6259    0.004    0.000    0.007    0.000 dictconfig.py:274(_validate_and_normalize_key)
     7149    0.004    0.000    0.005    0.000 _utils.py:462(get_type_of)
     1696    0.004    0.000    0.004    0.000 _ops.py:41(__init__)
     1658    0.003    0.000    0.071    0.000 nodes.py:128(__init__)
      657    0.003    0.000    0.009    0.000 wandb_settings.py:1457(update)
8407/8394    0.003    0.000    0.079    0.000 {method 'extend' of 'list' objects}
     2802    0.003    0.000    0.006    0.000 typing.py:218(_deduplicate)
      807    0.003    0.000    0.008    0.000 _utils.py:746(_get_value)
      851    0.003    0.000    0.079    0.000 Lexer.py:114(nextToken)
     8322    0.003    0.000    0.005    0.000 typing_extensions.py:176(_should_collect_from_parameters)
3753/3543    0.003    0.000    0.006    0.000 typing.py:933(__hash__)
  1400/42    0.003    0.000    4.802    0.114 {built-in method builtins.__import__}
    14127    0.003    0.000    0.004    0.000 enum.py:670(__new__)
